Пл. Чекистов,Пионерская,"Дворец Спорта","Стадион Монолит",ВГТЗ
,,,4:39,4:48
,,,5:40,5:50
,,,5:47,5:57
,,,5:53,6:03
5:42,5:44,5:56,6:04,6:14
,,,6:10,6:20
5:56,5:58,6:10,6:18,6:28
,,,6:27,6:37
6:10,6:12,6:24,6:32,6:42
,,,6:36,6:46
6:19,6:21,6:33,6:40,6:50
,,,6:45,6:55
,,,6:49,6:59
6:30,6:32,6:44,6:52,7:02
,,,6:54,7:04
6:36,6:38,6:50,6:57,7:07
,,,6:59,7:09
,,,7:02,7:12
6:43,6:45,6:57,7:05,7:15
,,,7:09,7:19
,,,7:12,7:22
6:52,6:54,7:06,7:14,7:24
,,,7:17,7:27
6:57,6:59,7:11,7:19,7:29
,,,7:22,7:32
7:02,7:04,7:16,7:24,7:34
,,,7:26,7:36
,,,7:28,7:38
7:08,7:10,7:22,7:30,7:40
,,,7:33,7:43
7:13,7:15,7:27,7:35,7:45
,,,7:37,7:47
7:16,7:18,7:31,7:39,7:49
,,,7:42,7:52
7:21,7:23,7:36,7:44,7:54
,,,7:46,7:56
7:25,7:27,7:40,7:48,7:58
,,,7:51,8:01
7:29,7:31,7:44,7:53,8:03
7:34,7:36,7:48,7:56,8:06
7:37,7:39,7:51,7:59,8:09
7:40,7:42,7:54,8:02,8:12
7:44,7:46,7:58,8:06,8:16
7:46,7:48,8:00,8:08,8:18
7:48,7:50,8:02,8:10,8:20
7:50,7:52,8:04,8:12,8:22
7:54,7:56,8:08,8:16,8:26
7:56,7:58,8:10,8:18,8:28
7:58,8:00,8:12,8:20,8:30
8:00,8:02,8:14,8:22,8:32
8:02,8:04,8:17,8:25,8:35
[8:04],[8:06],[8:18],[8:26],
8:07,8:09,8:22,8:30,8:40
8:09,8:11,8:24,8:32,8:42
8:11,8:13,8:26,8:34,8:44
8:13,8:15,8:28,8:36,8:47
8:15,8:17,8:30,8:39,8:50
8:19,8:21,8:34,8:42,8:52
[8:21],[8:23],[8:35],[8:43],
8:23,8:25,8:37,8:45,8:55
8:25,8:27,8:39,8:47,8:57
8:27,8:29,8:42,8:50,9:00
8:30,8:32,8:45,8:53,9:03
8:32,8:34,8:47,8:55,9:05
8:35,8:37,8:49,8:57,9:07
8:37,8:39,8:52,9:00,9:10
8:40,8:42,8:55,9:03,9:13
[8:42],[8:44],[8:57],[9:05],
8:44,8:46,8:58,9:06,9:16
8:46,8:48,9:01,9:09,9:19
8:50,8:52,9:05,9:13,9:23
8:52,8:54,9:07,9:15,9:25
8:55,8:57,9:09,9:17,9:27
8:58,9:00,9:12,9:20,9:30
9:01,9:03,9:16,9:24,9:34
9:03,9:05,9:18,9:26,9:36
[9:05],[9:07],[9:20],[9:28],
9:07,9:09,9:21,9:29,9:40
9:11,9:13,9:26,9:34,9:44
[9:14],[9:16],[9:29],[9:37],
9:17,9:19,9:32,9:40,9:50
[9:19],[9:21],[9:34],[9:42],
9:23,9:25,9:38,9:46,9:56
[9:26],[9:28],[9:40],[9:48],
9:28,9:30,9:42,9:50,10:00
[9:30],[9:32],[9:44],[9:52],
9:32,9:34,9:46,9:54,10:04
9:36,9:38,9:51,9:59,10:09
[9:38],[9:40],[9:53],[10:01],
9:40,9:42,9:55,10:03,10:13
[9:42],[9:44],[9:56],[10:04],
9:46,9:48,10:00,10:08,10:18
9:49,9:51,10:04,10:12,10:22
[9:52],[9:54],[10:06],[10:14],
9:58,10:00,10:12,10:20,10:30
10:02,10:04,10:16,10:24,10:34
[10:08],[10:10],[10:23],[10:31],
10:12,10:14,10:26,10:34,10:44
10:18,10:20,10:32,10:40,10:50
10:22,10:24,10:36,10:44,10:54
10:26,10:28,10:40,10:48,10:58
10:32,10:34,10:46,10:54,11:04
10:36,10:38,10:50,10:58,11:08
[10:42],[10:44],[10:57],[11:05],
10:46,10:48,11:00,11:08,11:18
10:53,10:55,11:07,11:15,11:25
[10:57],[10:59],[11:11],[11:19],
11:03,11:05,11:17,11:25,11:35
11:08,11:10,11:22,11:30,11:40
11:15,11:17,11:29,11:37,11:47
11:20,11:22,11:35,11:43,11:53
11:29,11:31,11:43,11:51,12:01
11:36,11:38,11:50,11:58,12:08
